[38;2;246;170;17mUsage:[0m[38;2;248;248;242m nano [OPTIONS] [[+LINE[,COLUMN]] FILE]...[0m

[38;2;248;248;242mTo place the cursor on a specific line of a file, put the line number with[0m
[38;2;248;248;242ma '+' before the filename.  The column number can be added after a comma.[0m
[38;2;248;248;242mWhen a filename is '-', nano reads data from standard input.[0m

[38;2;248;248;242m Option         Long option             Meaning[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-K[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--rawsequences[0m[38;2;248;248;242m          Fix numeric keypad key confusion problem[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-L[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--nonewlines[0m[38;2;248;248;242m            Don't add an automatic newline[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-M[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--trimblanks[0m[38;2;248;248;242m            Trim tail spaces when hard-wrapping[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-N[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--noconvert[0m[38;2;248;248;242m             Don't convert files from DOS/Mac format[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-P[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--positionlog[0m[38;2;248;248;242m           Log & read location of cursor position[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-Q[0m[38;2;248;248;242m [0m[38;2;249;38;114m<regex>[0m[38;2;248;248;242m     [0m[38;2;166;226;46m--quotestr[0m[38;2;248;248;242m=[0m[38;2;249;38;114m<regex>[0m[38;2;248;248;242m      Regular expression to match quoting[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-R[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--restricted[0m[38;2;248;248;242m            Restrict access to the filesystem[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-T[0m[38;2;248;248;242m [0m[38;2;249;38;114m<#cols>[0m[38;2;248;248;242m     [0m[38;2;166;226;46m--tabsize[0m[38;2;248;248;242m=[0m[38;2;249;38;114m<#cols>[0m[38;2;248;248;242m       Set width of a tab to #cols columns[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-U[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--quickblank[0m[38;2;248;248;242m            Wipe status bar upon next keystroke[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-V[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--version[0m[38;2;248;248;242m               Print version information and exit[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-W[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--wordbounds[0m[38;2;248;248;242m            Detect word boundaries more accurately[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-X[0m[38;2;248;248;242m [0m[38;2;249;38;114m<str>[0m[38;2;248;248;242m       [0m[38;2;166;226;46m--wordchars[0m[38;2;248;248;242m=[0m[38;2;249;38;114m<str>[0m[38;2;248;248;242m       Which other characters are word parts[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-Y[0m[38;2;248;248;242m [0m[38;2;249;38;114m<name>[0m[38;2;248;248;242m      [0m[38;2;166;226;46m--syntax[0m[38;2;248;248;242m=[0m[38;2;249;38;114m<name>[0m[38;2;248;248;242m         Syntax definition to use for coloring[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-Z[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--zap[0m[38;2;248;248;242m                   Let Bsp and Del erase a marked region[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-a[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--atblanks[0m[38;2;248;248;242m              When soft-wrapping, do it at whitespace[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-b[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--breaklonglines[0m[38;2;248;248;242m        Automatically hard-wrap overlong lines[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-c[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--constantshow[0m[38;2;248;248;242m          Constantly show cursor position[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-d[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--rebinddelete[0m[38;2;248;248;242m          Fix Backspace/Delete confusion problem[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-e[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--emptyline[0m[38;2;248;248;242m             Keep the line below the title bar empty[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-f[0m[38;2;248;248;242m [0m[38;2;249;38;114m<file>[0m[38;2;248;248;242m      [0m[38;2;166;226;46m--rcfile[0m[38;2;248;248;242m=[0m[38;2;249;38;114m<file>[0m[38;2;248;248;242m         Use only this file for configuring nano[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-g[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--showcursor[0m[38;2;248;248;242m            Show cursor in file browser & help text[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-h[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--help[0m[38;2;248;248;242m                  Show this help text and exit[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-i[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--autoindent[0m[38;2;248;248;242m            Automatically indent new lines[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-j[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--jumpyscrolling[0m[38;2;248;248;242m        Scroll per half-screen, not per line[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-k[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--cutfromcursor[0m[38;2;248;248;242m         Cut from cursor to end of line[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-l[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--linenumbers[0m[38;2;248;248;242m           Show line numbers in front of the text[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-m[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--mouse[0m[38;2;248;248;242m                 Enable the use of the mouse[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-n[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--noread[0m[38;2;248;248;242m                Do not read the file (only write it)[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-o[0m[38;2;248;248;242m [0m[38;2;249;38;114m<dir>[0m[38;2;248;248;242m       [0m[38;2;166;226;46m--operatingdir[0m[38;2;248;248;242m=[0m[38;2;249;38;114m<dir>[0m[38;2;248;248;242m    Set operating directory[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-p[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--preserve[0m[38;2;248;248;242m              Preserve XON (^Q) and XOFF (^S) keys[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-r[0m[38;2;248;248;242m [0m[38;2;249;38;114m<#cols>[0m[38;2;248;248;242m     [0m[38;2;166;226;46m--fill[0m[38;2;248;248;242m=[0m[38;2;249;38;114m<#cols>[0m[38;2;248;248;242m          Set width for hard-wrap and justify[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-s[0m[38;2;248;248;242m [0m[38;2;249;38;114m<prog>[0m[38;2;248;248;242m      [0m[38;2;166;226;46m--speller[0m[38;2;248;248;242m=[0m[38;2;249;38;114m<prog>[0m[38;2;248;248;242m        Enable alternate speller[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-t[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--tempfile[0m[38;2;248;248;242m              Auto save on exit, don't prompt[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-u[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--unix[0m[38;2;248;248;242m                  Save a file by default in Unix format[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-v[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--view[0m[38;2;248;248;242m                  View mode (read-only)[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-w[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--nowrap[0m[38;2;248;248;242m                Don't hard-wrap long lines [default][0m
[38;2;248;248;242m [0m[38;2;166;226;46m-x[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--nohelp[0m[38;2;248;248;242m                Don't show the two help lines[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-y[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--afterends[0m[38;2;248;248;242m             Make Ctrl+Right stop at word ends[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-z[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--suspend[0m[38;2;248;248;242m               Enable suspension[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-$[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--softwrap[0m[38;2;248;248;242m              Enable soft line wrapping[0m
