[38;2;248;248;242mVIM - Vi IMproved 8.1 (2018 May 18, compiled Feb 01 2022 09:16:32)[0m

[38;2;246;170;17mUsage:[0m[38;2;248;248;242m vim [arguments] [file ..]       edit specified file(s)[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-C[0m[38;2;248;248;242m			Compatible with Vi: 'compatible'[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-N[0m[38;2;248;248;242m			Not fully Vi compatible: 'nocompatible'[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-V[0m[38;2;248;248;242m[[0m[38;2;249;38;114mN[0m[38;2;248;248;242m][[0m[38;2;249;38;114mfname[0m[38;2;248;248;242m]		Be verbose [level N] [log messages to fname][0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-D[0m[38;2;248;248;242m			Debugging mode[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-n[0m[38;2;248;248;242m			No swap file, use memory only[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-r[0m[38;2;248;248;242m			List swap files and exit[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-r[0m[38;2;248;248;242m (with file name)	Recover crashed session[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-L[0m[38;2;248;248;242m			Same as -r[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-A[0m[38;2;248;248;242m			Start in Arabic mode[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-H[0m[38;2;248;248;242m			Start in Hebrew mode[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-T[0m[38;2;248;248;242m [0m[38;2;249;38;114m<terminal>[0m[38;2;248;248;242m	Set terminal type to <terminal>[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m--not-a-term[0m[38;2;248;248;242m		Skip warning for input/output not being a terminal[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m--ttyfail[0m[38;2;248;248;242m		Exit if input or output is not a terminal[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-u[0m[38;2;248;248;242m [0m[38;2;249;38;114m<vimrc>[0m[38;2;248;248;242m		Use <vimrc> instead of any .vimrc[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m--noplugin[0m[38;2;248;248;242m		Don't load plugin scripts[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-p[0m[38;2;248;248;242m[[0m[38;2;249;38;114mN[0m[38;2;248;248;242m]		Open N tab pages (default: one for each file)[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-o[0m[38;2;248;248;242m[[0m[38;2;249;38;114mN[0m[38;2;248;248;242m]		Open N windows (default: one for each file)[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-O[0m[38;2;248;248;242m[[0m[38;2;249;38;114mN[0m[38;2;248;248;242m]		Like -o but split vertically[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m+[0m[38;2;248;248;242m			Start at end of file[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m+[0m[38;2;249;38;114m<lnum>[0m[38;2;248;248;242m		Start at line <lnum>[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m--cmd[0m[38;2;248;248;242m [0m[38;2;249;38;114m<command>[0m[38;2;248;248;242m	Execute <command> before loading any vimrc file[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-c[0m[38;2;248;248;242m [0m[38;2;249;38;114m<command>[0m[38;2;248;248;242m		Execute <command> after loading the first file[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-S[0m[38;2;248;248;242m [0m[38;2;249;38;114m<session>[0m[38;2;248;248;242m		Source file <session> after loading the first file[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-s[0m[38;2;248;248;242m [0m[38;2;249;38;114m<scriptin>[0m[38;2;248;248;242m	Read Normal mode commands from file <scriptin>[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-w[0m[38;2;248;248;242m [0m[38;2;249;38;114m<scriptout>[0m[38;2;248;248;242m	Append all typed commands to file <scriptout>[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-W[0m[38;2;248;248;242m [0m[38;2;249;38;114m<scriptout>[0m[38;2;248;248;242m	Write all typed commands to file <scriptout>[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-x[0m[38;2;248;248;242m			Edit encrypted files[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m--startuptime[0m[38;2;248;248;242m [0m[38;2;249;38;114m<file>[0m[38;2;248;248;242m	Write startup timing messages to <file>[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-i[0m[38;2;248;248;242m [0m[38;2;249;38;114m<viminfo>[0m[38;2;248;248;242m		Use <viminfo> instead of .viminfo[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m--clean[0m[38;2;248;248;242m		'nocompatible', Vim defaults, no plugins, no viminfo[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-h[0m[38;2;248;248;242m  or  [0m[38;2;166;226;46m--help[0m[38;2;248;248;242m	Print Help (this message) and exit[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m--version[0m[38;2;248;248;242m		Print version information and exit[0m
