[38;2;17;27;39mVIM - Vi IMproved 8.1 (2018 May 18, compiled Feb 01 2022 09:16:32)[0m

[1;38;2;0;90;142mUsage:[0m[38;2;17;27;39m vim [arguments] [file ..]       edit specified file(s)[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-D[0m[38;2;17;27;39m			Debugging mode[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-n[0m[38;2;17;27;39m			No swap file, use memory only[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-r[0m[38;2;17;27;39m			List swap files and exit[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-r[0m[38;2;17;27;39m (with file name)	Recover crashed session[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-L[0m[38;2;17;27;39m			Same as -r[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-A[0m[38;2;17;27;39m			Start in Arabic mode[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-H[0m[38;2;17;27;39m			Start in Hebrew mode[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-T[0m[38;2;17;27;39m [0m[38;2;0;109;109m<terminal>[0m[38;2;17;27;39m	Set terminal type to <terminal>[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m--not-a-term[0m[38;2;17;27;39m		Skip warning for input/output not being a terminal[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m--ttyfail[0m[38;2;17;27;39m		Exit if input or output is not a terminal[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-u[0m[38;2;17;27;39m [0m[38;2;0;109;109m<vimrc>[0m[38;2;17;27;39m		Use <vimrc> instead of any .vimrc[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m--noplugin[0m[38;2;17;27;39m		Don't load plugin scripts[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-p[0m[38;2;17;27;39m[[0m[38;2;0;109;109mN[0m[38;2;17;27;39m]		Open N tab pages (default: one for each file)[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-o[0m[38;2;17;27;39m[[0m[38;2;0;109;109mN[0m[38;2;17;27;39m]		Open N windows (default: one for each file)[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-O[0m[38;2;17;27;39m[[0m[38;2;0;109;109mN[0m[38;2;17;27;39m]		Like -o but split vertically[0m
[38;2;17;27;39m   [0m[38;2;160;73;0m+[0m[38;2;17;27;39m			Start at end of file[0m
[38;2;17;27;39m   [0m[38;2;160;73;0m+[0m[38;2;0;109;109m<lnum>[0m[38;2;17;27;39m		Start at line <lnum>[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m--cmd[0m[38;2;17;27;39m [0m[38;2;0;109;109m<command>[0m[38;2;17;27;39m	Execute <command> before loading any vimrc file[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-c[0m[38;2;17;27;39m [0m[38;2;0;109;109m<command>[0m[38;2;17;27;39m		Execute <command> after loading the first file[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-S[0m[38;2;17;27;39m [0m[38;2;0;109;109m<session>[0m[38;2;17;27;39m		Source file <session> after loading the first file[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-s[0m[38;2;17;27;39m [0m[38;2;0;109;109m<scriptin>[0m[38;2;17;27;39m	Read Normal mode commands from file <scriptin>[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-w[0m[38;2;17;27;39m [0m[38;2;0;109;109m<scriptout>[0m[38;2;17;27;39m	Append all typed commands to file <scriptout>[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-W[0m[38;2;17;27;39m [0m[38;2;0;109;109m<scriptout>[0m[38;2;17;27;39m	Write all typed commands to file <scriptout>[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-x[0m[38;2;17;27;39m			Edit encrypted files[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m--startuptime[0m[38;2;17;27;39m [0m[38;2;0;109;109m<file>[0m[38;2;17;27;39m	Write startup timing messages to <file>[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-i[0m[38;2;17;27;39m [0m[38;2;0;109;109m<viminfo>[0m[38;2;17;27;39m		Use <viminfo> instead of .viminfo[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m--clean[0m[38;2;17;27;39m		'nocompatible', Vim defaults, no plugins, no viminfo[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-h[0m[38;2;17;27;39m  or  [0m[38;2;124;0;170m--help[0m[38;2;17;27;39m	Print Help (this message) and exit[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m--version[0m[38;2;17;27;39m		Print version information and exit[0m
