[38;2;171;178;191mVIM - Vi IMproved 8.1 (2018 May 18, compiled Feb 01 2022 09:16:32)[0m

[38;2;97;175;239mUsage:[0m[38;2;171;178;191m vim [arguments] [file ..]       edit specified file(s)[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-r[0m[38;2;171;178;191m			List swap files and exit[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-r[0m[38;2;171;178;191m (with file name)	Recover crashed session[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-L[0m[38;2;171;178;191m			Same as -r[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-A[0m[38;2;171;178;191m			Start in Arabic mode[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-H[0m[38;2;171;178;191m			Start in Hebrew mode[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-T[0m[38;2;171;178;191m [0m[38;2;224;108;117m<terminal>[0m[38;2;171;178;191m	Set terminal type to <terminal>[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m--not-a-term[0m[38;2;171;178;191m		Skip warning for input/output not being a terminal[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m--ttyfail[0m[38;2;171;178;191m		Exit if input or output is not a terminal[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-u[0m[38;2;171;178;191m [0m[38;2;224;108;117m<vimrc>[0m[38;2;171;178;191m		Use <vimrc> instead of any .vimrc[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m--noplugin[0m[38;2;171;178;191m		Don't load plugin scripts[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-p[0m[38;2;171;178;191m[[0m[38;2;224;108;117mN[0m[38;2;171;178;191m]		Open N tab pages (default: one for each file)[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-o[0m[38;2;171;178;191m[[0m[38;2;224;108;117mN[0m[38;2;171;178;191m]		Open N windows (default: one for each file)[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-O[0m[38;2;171;178;191m[[0m[38;2;224;108;117mN[0m[38;2;171;178;191m]		Like -o but split vertically[0m
[38;2;171;178;191m   [0m[38;2;198;120;221m+[0m[38;2;171;178;191m			Start at end of file[0m
[38;2;171;178;191m   [0m[38;2;198;120;221m+[0m[38;2;224;108;117m<lnum>[0m[38;2;171;178;191m		Start at line <lnum>[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m--cmd[0m[38;2;171;178;191m [0m[38;2;224;108;117m<command>[0m[38;2;171;178;191m	Execute <command> before loading any vimrc file[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-c[0m[38;2;171;178;191m [0m[38;2;224;108;117m<command>[0m[38;2;171;178;191m		Execute <command> after loading the first file[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-S[0m[38;2;171;178;191m [0m[38;2;224;108;117m<session>[0m[38;2;171;178;191m		Source file <session> after loading the first file[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-s[0m[38;2;171;178;191m [0m[38;2;224;108;117m<scriptin>[0m[38;2;171;178;191m	Read Normal mode commands from file <scriptin>[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-w[0m[38;2;171;178;191m [0m[38;2;224;108;117m<scriptout>[0m[38;2;171;178;191m	Append all typed commands to file <scriptout>[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-W[0m[38;2;171;178;191m [0m[38;2;224;108;117m<scriptout>[0m[38;2;171;178;191m	Write all typed commands to file <scriptout>[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-x[0m[38;2;171;178;191m			Edit encrypted files[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m--startuptime[0m[38;2;171;178;191m [0m[38;2;224;108;117m<file>[0m[38;2;171;178;191m	Write startup timing messages to <file>[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-i[0m[38;2;171;178;191m [0m[38;2;224;108;117m<viminfo>[0m[38;2;171;178;191m		Use <viminfo> instead of .viminfo[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m--clean[0m[38;2;171;178;191m		'nocompatible', Vim defaults, no plugins, no viminfo[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-h[0m[38;2;171;178;191m  or  [0m[38;2;97;175;239m--help[0m[38;2;171;178;191m	Print Help (this message) and exit[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m--version[0m[38;2;171;178;191m		Print version information and exit[0m
