[38;2;101;123;131mVIM - Vi IMproved 8.1 (2018 May 18, compiled Feb 01 2022 09:16:32)[0m

[1;38;2;203;75;22mUsage:[0m[38;2;101;123;131m vim [arguments] [file ..]       edit specified file(s)[0m
[38;2;101;123;131m   [0m[38;2;181;137;0m-r[0m[38;2;101;123;131m			List swap files and exit[0m
[38;2;101;123;131m   [0m[38;2;181;137;0m-r[0m[38;2;101;123;131m (with file name)	Recover crashed session[0m
[38;2;101;123;131m   [0m[38;2;181;137;0m-L[0m[38;2;101;123;131m			Same as -r[0m
[38;2;101;123;131m   [0m[38;2;181;137;0m-A[0m[38;2;101;123;131m			Start in Arabic mode[0m
[38;2;101;123;131m   [0m[38;2;181;137;0m-H[0m[38;2;101;123;131m			Start in Hebrew mode[0m
[38;2;101;123;131m   [0m[38;2;181;137;0m-T[0m[38;2;101;123;131m [0m[38;2;38;139;210m<terminal>[0m[38;2;101;123;131m	Set terminal type to <terminal>[0m
[38;2;101;123;131m   [0m[38;2;181;137;0m--not-a-term[0m[38;2;101;123;131m		Skip warning for input/output not being a terminal[0m
[38;2;101;123;131m   [0m[38;2;181;137;0m--ttyfail[0m[38;2;101;123;131m		Exit if input or output is not a terminal[0m
[38;2;101;123;131m   [0m[38;2;181;137;0m-u[0m[38;2;101;123;131m [0m[38;2;38;139;210m<vimrc>[0m[38;2;101;123;131m		Use <vimrc> instead of any .vimrc[0m
[38;2;101;123;131m   [0m[38;2;181;137;0m--noplugin[0m[38;2;101;123;131m		Don't load plugin scripts[0m
[38;2;101;123;131m   [0m[38;2;181;137;0m-p[0m[38;2;101;123;131m[[0m[38;2;38;139;210mN[0m[38;2;101;123;131m]		Open N tab pages (default: one for each file)[0m
[38;2;101;123;131m   [0m[38;2;181;137;0m-o[0m[38;2;101;123;131m[[0m[38;2;38;139;210mN[0m[38;2;101;123;131m]		Open N windows (default: one for each file)[0m
[38;2;101;123;131m   [0m[38;2;181;137;0m-O[0m[38;2;101;123;131m[[0m[38;2;38;139;210mN[0m[38;2;101;123;131m]		Like -o but split vertically[0m
[38;2;101;123;131m   [0m[38;2;133;153;0m+[0m[38;2;101;123;131m			Start at end of file[0m
[38;2;101;123;131m   [0m[38;2;133;153;0m+[0m[38;2;38;139;210m<lnum>[0m[38;2;101;123;131m		Start at line <lnum>[0m
[38;2;101;123;131m   [0m[38;2;181;137;0m--cmd[0m[38;2;101;123;131m [0m[38;2;38;139;210m<command>[0m[38;2;101;123;131m	Execute <command> before loading any vimrc file[0m
[38;2;101;123;131m   [0m[38;2;181;137;0m-c[0m[38;2;101;123;131m [0m[38;2;38;139;210m<command>[0m[38;2;101;123;131m		Execute <command> after loading the first file[0m
[38;2;101;123;131m   [0m[38;2;181;137;0m-S[0m[38;2;101;123;131m [0m[38;2;38;139;210m<session>[0m[38;2;101;123;131m		Source file <session> after loading the first file[0m
[38;2;101;123;131m   [0m[38;2;181;137;0m-s[0m[38;2;101;123;131m [0m[38;2;38;139;210m<scriptin>[0m[38;2;101;123;131m	Read Normal mode commands from file <scriptin>[0m
[38;2;101;123;131m   [0m[38;2;181;137;0m-w[0m[38;2;101;123;131m [0m[38;2;38;139;210m<scriptout>[0m[38;2;101;123;131m	Append all typed commands to file <scriptout>[0m
[38;2;101;123;131m   [0m[38;2;181;137;0m-W[0m[38;2;101;123;131m [0m[38;2;38;139;210m<scriptout>[0m[38;2;101;123;131m	Write all typed commands to file <scriptout>[0m
[38;2;101;123;131m   [0m[38;2;181;137;0m-x[0m[38;2;101;123;131m			Edit encrypted files[0m
[38;2;101;123;131m   [0m[38;2;181;137;0m--startuptime[0m[38;2;101;123;131m [0m[38;2;38;139;210m<file>[0m[38;2;101;123;131m	Write startup timing messages to <file>[0m
[38;2;101;123;131m   [0m[38;2;181;137;0m-i[0m[38;2;101;123;131m [0m[38;2;38;139;210m<viminfo>[0m[38;2;101;123;131m		Use <viminfo> instead of .viminfo[0m
[38;2;101;123;131m   [0m[38;2;181;137;0m--clean[0m[38;2;101;123;131m		'nocompatible', Vim defaults, no plugins, no viminfo[0m
[38;2;101;123;131m   [0m[38;2;181;137;0m-h[0m[38;2;101;123;131m  or  [0m[38;2;181;137;0m--help[0m[38;2;101;123;131m	Print Help (this message) and exit[0m
[38;2;101;123;131m   [0m[38;2;181;137;0m--version[0m[38;2;101;123;131m		Print version information and exit[0m
