[38;2;227;234;242mVIM - Vi IMproved 8.1 (2018 May 18, compiled Feb 01 2022 09:16:32)[0m

[1;38;2;108;184;230mUsage:[0m[38;2;227;234;242m vim [arguments] [file ..]       edit specified file(s)[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m--ttyfail[0m[38;2;227;234;242m		Exit if input or output is not a terminal[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-u[0m[38;2;227;234;242m [0m[38;2;102;204;204m<vimrc>[0m[38;2;227;234;242m		Use <vimrc> instead of any .vimrc[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m--noplugin[0m[38;2;227;234;242m		Don't load plugin scripts[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-p[0m[38;2;227;234;242m[[0m[38;2;102;204;204mN[0m[38;2;227;234;242m]		Open N tab pages (default: one for each file)[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-o[0m[38;2;227;234;242m[[0m[38;2;102;204;204mN[0m[38;2;227;234;242m]		Open N windows (default: one for each file)[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-O[0m[38;2;227;234;242m[[0m[38;2;102;204;204mN[0m[38;2;227;234;242m]		Like -o but split vertically[0m
[38;2;227;234;242m   [0m[38;2;233;174;126m+[0m[38;2;227;234;242m			Start at end of file[0m
[38;2;227;234;242m   [0m[38;2;233;174;126m+[0m[38;2;102;204;204m<lnum>[0m[38;2;227;234;242m		Start at line <lnum>[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m--cmd[0m[38;2;227;234;242m [0m[38;2;102;204;204m<command>[0m[38;2;227;234;242m	Execute <command> before loading any vimrc file[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-c[0m[38;2;227;234;242m [0m[38;2;102;204;204m<command>[0m[38;2;227;234;242m		Execute <command> after loading the first file[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-S[0m[38;2;227;234;242m [0m[38;2;102;204;204m<session>[0m[38;2;227;234;242m		Source file <session> after loading the first file[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-s[0m[38;2;227;234;242m [0m[38;2;102;204;204m<scriptin>[0m[38;2;227;234;242m	Read Normal mode commands from file <scriptin>[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-w[0m[38;2;227;234;242m [0m[38;2;102;204;204m<scriptout>[0m[38;2;227;234;242m	Append all typed commands to file <scriptout>[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-W[0m[38;2;227;234;242m [0m[38;2;102;204;204m<scriptout>[0m[38;2;227;234;242m	Write all typed commands to file <scriptout>[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-x[0m[38;2;227;234;242m			Edit encrypted files[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m--startuptime[0m[38;2;227;234;242m [0m[38;2;102;204;204m<file>[0m[38;2;227;234;242m	Write startup timing messages to <file>[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-i[0m[38;2;227;234;242m [0m[38;2;102;204;204m<viminfo>[0m[38;2;227;234;242m		Use <viminfo> instead of .viminfo[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m--clean[0m[38;2;227;234;242m		'nocompatible', Vim defaults, no plugins, no viminfo[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-h[0m[38;2;227;234;242m  or  [0m[38;2;198;153;227m--help[0m[38;2;227;234;242m	Print Help (this message) and exit[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m--version[0m[38;2;227;234;242m		Print version information and exit[0m
