[38;2;51;51;51mVIM - Vi IMproved 8.1 (2018 May 18, compiled Feb 01 2022 09:16:32)[0m

[38;2;51;51;51mUsage:[0m[38;2;51;51;51m vim [arguments] [file ..]       edit specified file(s)[0m
[38;2;51;51;51m   [0m[38;2;167;29;93m+[0m[38;2;0;134;179m<lnum>[0m[38;2;51;51;51m		Start at line <lnum>[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m--cmd[0m[38;2;51;51;51m [0m[38;2;0;134;179m<command>[0m[38;2;51;51;51m	Execute <command> before loading any vimrc file[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-c[0m[38;2;51;51;51m [0m[38;2;0;134;179m<command>[0m[38;2;51;51;51m		Execute <command> after loading the first file[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-S[0m[38;2;51;51;51m [0m[38;2;0;134;179m<session>[0m[38;2;51;51;51m		Source file <session> after loading the first file[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-s[0m[38;2;51;51;51m [0m[38;2;0;134;179m<scriptin>[0m[38;2;51;51;51m	Read Normal mode commands from file <scriptin>[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-w[0m[38;2;51;51;51m [0m[38;2;0;134;179m<scriptout>[0m[38;2;51;51;51m	Append all typed commands to file <scriptout>[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-W[0m[38;2;51;51;51m [0m[38;2;0;134;179m<scriptout>[0m[38;2;51;51;51m	Write all typed commands to file <scriptout>[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-x[0m[38;2;51;51;51m			Edit encrypted files[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m--startuptime[0m[38;2;51;51;51m [0m[38;2;0;134;179m<file>[0m[38;2;51;51;51m	Write startup timing messages to <file>[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-i[0m[38;2;51;51;51m [0m[38;2;0;134;179m<viminfo>[0m[38;2;51;51;51m		Use <viminfo> instead of .viminfo[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m--clean[0m[38;2;51;51;51m		'nocompatible', Vim defaults, no plugins, no viminfo[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-h[0m[38;2;51;51;51m  or  [0m[38;2;121;93;163m--help[0m[38;2;51;51;51m	Print Help (this message) and exit[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m--version[0m[38;2;51;51;51m		Print version information and exit[0m
