[38;2;251;241;199mVIM - Vi IMproved 8.1 (2018 May 18, compiled Feb 01 2022 09:16:32)[0m

[38;2;184;187;38mUsage:[0m[38;2;251;241;199m vim [arguments] [file ..]       edit specified file(s)[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-p[0m[38;2;251;241;199m[[0m[38;2;251;241;199mN[0m[38;2;251;241;199m]		Open N tab pages (default: one for each file)[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-o[0m[38;2;251;241;199m[[0m[38;2;251;241;199mN[0m[38;2;251;241;199m]		Open N windows (default: one for each file)[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-O[0m[38;2;251;241;199m[[0m[38;2;251;241;199mN[0m[38;2;251;241;199m]		Like -o but split vertically[0m
[38;2;251;241;199m   [0m[38;2;251;73;52m+[0m[38;2;251;241;199m			Start at end of file[0m
[38;2;251;241;199m   [0m[38;2;251;73;52m+[0m[38;2;251;241;199m<lnum>[0m[38;2;251;241;199m		Start at line <lnum>[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m--cmd[0m[38;2;251;241;199m [0m[38;2;251;241;199m<command>[0m[38;2;251;241;199m	Execute <command> before loading any vimrc file[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-c[0m[38;2;251;241;199m [0m[38;2;251;241;199m<command>[0m[38;2;251;241;199m		Execute <command> after loading the first file[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-S[0m[38;2;251;241;199m [0m[38;2;251;241;199m<session>[0m[38;2;251;241;199m		Source file <session> after loading the first file[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-s[0m[38;2;251;241;199m [0m[38;2;251;241;199m<scriptin>[0m[38;2;251;241;199m	Read Normal mode commands from file <scriptin>[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-w[0m[38;2;251;241;199m [0m[38;2;251;241;199m<scriptout>[0m[38;2;251;241;199m	Append all typed commands to file <scriptout>[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-W[0m[38;2;251;241;199m [0m[38;2;251;241;199m<scriptout>[0m[38;2;251;241;199m	Write all typed commands to file <scriptout>[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-x[0m[38;2;251;241;199m			Edit encrypted files[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m--startuptime[0m[38;2;251;241;199m [0m[38;2;251;241;199m<file>[0m[38;2;251;241;199m	Write startup timing messages to <file>[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-i[0m[38;2;251;241;199m [0m[38;2;251;241;199m<viminfo>[0m[38;2;251;241;199m		Use <viminfo> instead of .viminfo[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m--clean[0m[38;2;251;241;199m		'nocompatible', Vim defaults, no plugins, no viminfo[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-h[0m[38;2;251;241;199m  or  [0m[38;2;184;187;38m--help[0m[38;2;251;241;199m	Print Help (this message) and exit[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m--version[0m[38;2;251;241;199m		Print version information and exit[0m
